Page,Error Count
0029.txt,69
0032.txt,69
0033.txt,71
0034.txt,71
0036.txt,47
0037.txt,48
0038.txt,52
0039.txt,56
0040.txt,66
0041.txt,53
0042.txt,55
0043.txt,72
0044.txt,59
0046.txt,71
0047.txt,70
0048.txt,49
0049.txt,61
0050.txt,68
0051.txt,61
0052.txt,48
0053.txt,43
0056.txt,41
0058.txt,43
0059.txt,67
0060.txt,46
0061.txt,59
0062.txt,65
0063.txt,49
0064.txt,54
0065.txt,51
0066.txt,48
0068.txt,43
0069.txt,50
0070.txt,52
0071.txt,64
0072.txt,55
0073.txt,47
0074.txt,52
0077.txt,49
0078.txt,66
0079.txt,64
0080.txt,55
0081.txt,52
0082.txt,64
0083.txt,54
0084.txt,64
0086.txt,64
0087.txt,66
0088.txt,51
0089.txt,62
0090.txt,78
0091.txt,50
0092.txt,53
0093.txt,72
0094.txt,81
0095.txt,56
0096.txt,50
0097.txt,57
0098.txt,59
0099.txt,64
0100.txt,54
0101.txt,58
0102.txt,69
0103.txt,60
0105.txt,61
0106.txt,53
0107.txt,53
0108.txt,58
0109.txt,56
0110.txt,64
0111.txt,74
0112.txt,47
0113.txt,64
0114.txt,58
0115.txt,59
0116.txt,62
0117.txt,80
0118.txt,58
0119.txt,61
0121.txt,59
0122.txt,48
0123.txt,56
0124.txt,44
0125.txt,49
0126.txt,63
0127.txt,49
0128.txt,49
0129.txt,70
0130.txt,58
0131.txt,59
0132.txt,49
0133.txt,47
0134.txt,55
0136.txt,55
0137.txt,53
0138.txt,41
0141.txt,50
0142.txt,51
0143.txt,47
0144.txt,52
0145.txt,48
0146.txt,52
0147.txt,60
0148.txt,33
0149.txt,63
0151.txt,46
0152.txt,58
0153.txt,42
0154.txt,48
0155.txt,39
0156.txt,42
0157.txt,49
0158.txt,47
0159.txt,45
0160.txt,62
0161.txt,44
0162.txt,54
0163.txt,50
0165.txt,44
0166.txt,43
0167.txt,61
0168.txt,48
0171.txt,47
0172.txt,40
0173.txt,59
0174.txt,53
0177.txt,40
0178.txt,59
0179.txt,60
0180.txt,43
0181.txt,55
0182.txt,60
0183.txt,67
0184.txt,49
0185.txt,58
0186.txt,55
0187.txt,47
0188.txt,59
0189.txt,57
0190.txt,51
0193.txt,56
0194.txt,54
0195.txt,67
0196.txt,56
0197.txt,45
0198.txt,36
0201.txt,37
0202.txt,42
0203.txt,41
0204.txt,61
0205.txt,44
0206.txt,38
0207.txt,63
0208.txt,46
0212.txt,47
0213.txt,63
0214.txt,65
0215.txt,52
0216.txt,47
0219.txt,48
0220.txt,42
0221.txt,48
0222.txt,41
0223.txt,51
0224.txt,52
0225.txt,49
0226.txt,52
0227.txt,51
0228.txt,35
0229.txt,42
0231.txt,56
0232.txt,58
0233.txt,57
0234.txt,59
0237.txt,62
0238.txt,54
0241.txt,66
0242.txt,63
0243.txt,54
0244.txt,52
0245.txt,50
0246.txt,49
0247.txt,55
0248.txt,48
0249.txt,66
0250.txt,50
0251.txt,46
0252.txt,65
0253.txt,60
0254.txt,36
0256.txt,47
0257.txt,53
0258.txt,48
0259.txt,59
0260.txt,50
0261.txt,56
0262.txt,49
0263.txt,37
0264.txt,47
0265.txt,53
0266.txt,54
0267.txt,39
0268.txt,55
0270.txt,52
0271.txt,45
0272.txt,38
0273.txt,54
0274.txt,44
0275.txt,42
0276.txt,56
0277.txt,38
0278.txt,53
0279.txt,55
0281.txt,71
0282.txt,100
0283.txt,100
0284.txt,86
0285.txt,100
0286.txt,86
0287.txt,105
0288.txt,106
0289.txt,103
0290.txt,123
0291.txt,63
0292.txt,88
0293.txt,91
0294.txt,125
0295.txt,105
0296.txt,113
0297.txt,93
0298.txt,87
0299.txt,93
0300.txt,114
0301.txt,73
0302.txt,51
0304.txt,85
0305.txt,78
0306.txt,65
0307.txt,62
0308.txt,68
0309.txt,61
0310.txt,47
0311.txt,66
0312.txt,70
0313.txt,54
0314.txt,46
0315.txt,51
0317.txt,51
0318.txt,45
0319.txt,56
0320.txt,52
0321.txt,57
0322.txt,46
0323.txt,48
0324.txt,65
0325.txt,45
0326.txt,38
0327.txt,55
0328.txt,57
0330.txt,61
0331.txt,59
0332.txt,43
0333.txt,39
0334.txt,52
0335.txt,52
0336.txt,39
0337.txt,61
0338.txt,55
0339.txt,53
0341.txt,48
0342.txt,59
0343.txt,71
0344.txt,63
0345.txt,36
0347.txt,36
0348.txt,48
0349.txt,57
0350.txt,67
0351.txt,57
0352.txt,76
0353.txt,52
0354.txt,51
0355.txt,28
0356.txt,59
0357.txt,52
0358.txt,55
0359.txt,29
0360.txt,53
0361.txt,40
0362.txt,52
0364.txt,44
0365.txt,45
0366.txt,49
0367.txt,45
0368.txt,51
0369.txt,47
0370.txt,32
0371.txt,40
0372.txt,59
0373.txt,47
0374.txt,57
0375.txt,45
0376.txt,48
0377.txt,61
0378.txt,49
0379.txt,38
0380.txt,50
0381.txt,55
0382.txt,54
0383.txt,49
0384.txt,62
0385.txt,54
0386.txt,50
0387.txt,54
0388.txt,49
0389.txt,21
0391.txt,57
0392.txt,59
0393.txt,72
0394.txt,74
0395.txt,59
0396.txt,51
0397.txt,49
0398.txt,56
0399.txt,56
0400.txt,39
0401.txt,50
0402.txt,52
0409.txt,62
0410.txt,52
0411.txt,54
0412.txt,52
0413.txt,52
0414.txt,48
0415.txt,51
0416.txt,43
0417.txt,66
0418.txt,49
0420.txt,60
0421.txt,59
0422.txt,48
0423.txt,64
0424.txt,60
0425.txt,70
0426.txt,57
0427.txt,55
0428.txt,67
0429.txt,49
0430.txt,52
0431.txt,61
0432.txt,51
0433.txt,63
0434.txt,54
0435.txt,56
0436.txt,61
0437.txt,61
0438.txt,49
0439.txt,58
0440.txt,64
0441.txt,72
0442.txt,48
0444.txt,68
0445.txt,61
0446.txt,56
0447.txt,48
0448.txt,57
0450.txt,41
0451.txt,54
0452.txt,64
0453.txt,52
0454.txt,0
0456.txt,48
0457.txt,51
0458.txt,56
0459.txt,50
0460.txt,61
0461.txt,55
0462.txt,58
0463.txt,56
0464.txt,46
0465.txt,50
0466.txt,46
0467.txt,46
0468.txt,49
0469.txt,57
0470.txt,57
0471.txt,51
0474.txt,41
0475.txt,47
0476.txt,52
0477.txt,45
0478.txt,49
0479.txt,59
0480.txt,49
0482.txt,53
0483.txt,48
0484.txt,58
0485.txt,42
0486.txt,63
0488.txt,67
0489.txt,59
0492.txt,50
0493.txt,30
0494.txt,65
0495.txt,70
0496.txt,34
0497.txt,43
0498.txt,48
0500.txt,47
0501.txt,41
0502.txt,46
0503.txt,53
0504.txt,51
0505.txt,50
0506.txt,69
0507.txt,45
0509.txt,44
0510.txt,45
0511.txt,32
0512.txt,54
0513.txt,46
0514.txt,58
0516.txt,39
0517.txt,46
0520.txt,61
0521.txt,46
0524.txt,38
0525.txt,61
0526.txt,65
0530.txt,50
0531.txt,51
0532.txt,54
0533.txt,49
0534.txt,56
0535.txt,41
0536.txt,48
0537.txt,39
0538.txt,37
0539.txt,60
0540.txt,56
0541.txt,42
0543.txt,40
0544.txt,49
0545.txt,40
0546.txt,58
0547.txt,44
0548.txt,63
0549.txt,48
0550.txt,76
0551.txt,65
0552.txt,53
0554.txt,44
0555.txt,69
0558.txt,62
0559.txt,61
0560.txt,37
0562.txt,60
0563.txt,68
0564.txt,40
0565.txt,31
0566.txt,63
0567.txt,53
0570.txt,66
0571.txt,56
0572.txt,54
0573.txt,51
0576.txt,51
0577.txt,47
0579.txt,63
0580.txt,64
0581.txt,50
0582.txt,61
0583.txt,66
0584.txt,53
0586.txt,59
0587.txt,63
0590.txt,66
0591.txt,72
0592.txt,51
0593.txt,53
0594.txt,55
0595.txt,59
0596.txt,51
0597.txt,56
0600.txt,54
0601.txt,49
0602.txt,51
0603.txt,60
0604.txt,51
0606.txt,56
0607.txt,44
0608.txt,63
0609.txt,55
0610.txt,45
0611.txt,46
0612.txt,58
0613.txt,45
0614.txt,58
0615.txt,32
0616.txt,53
0617.txt,52
0618.txt,59
0619.txt,53
0621.txt,55
0622.txt,52
0623.txt,54
0626.txt,59
0627.txt,43
0629.txt,54
0630.txt,71
0631.txt,56
0632.txt,52
0634.txt,63
0635.txt,63
0636.txt,46
0637.txt,68
0638.txt,51
0639.txt,29
0640.txt,56
0641.txt,59
0642.txt,67
0644.txt,43
0645.txt,43
0648.txt,55
0649.txt,52
0650.txt,55
0651.txt,12
0653.txt,56
0654.txt,58
0655.txt,67
0656.txt,74
0657.txt,66
0658.txt,67
0659.txt,47
0660.txt,63
0661.txt,53
0662.txt,65
0663.txt,61
0664.txt,56
0666.txt,69
0667.txt,88
0668.txt,72
0669.txt,55
0670.txt,65
0671.txt,75
0672.txt,54
0673.txt,51
0674.txt,56
0675.txt,61
0676.txt,74
0677.txt,70
0678.txt,76
0679.txt,62
0680.txt,52
0681.txt,66
0683.txt,60
0684.txt,67
0685.txt,72
0686.txt,67
0687.txt,79
0688.txt,78
0689.txt,73
0690.txt,67
0691.txt,82
0692.txt,57
0693.txt,81
0694.txt,72
0695.txt,60
0696.txt,58
0697.txt,67
0698.txt,67
0699.txt,55
0700.txt,49
0701.txt,54
0702.txt,59
0703.txt,56
0704.txt,50
0706.txt,57
0707.txt,57
0708.txt,62
0709.txt,54
0710.txt,56
0711.txt,57
0712.txt,61
0713.txt,49
0714.txt,46
0715.txt,45
0716.txt,40
0719.txt,47
0720.txt,38
0721.txt,56
0722.txt,40
0723.txt,36
0724.txt,54
0725.txt,66
0729.txt,71
0730.txt,62
0731.txt,49
0732.txt,72
0733.txt,57
0735.txt,52
0736.txt,57
0737.txt,47
0738.txt,50
0739.txt,53
0740.txt,66
0741.txt,58
0742.txt,65
0744.txt,63
0745.txt,56
0746.txt,60
0747.txt,64
0748.txt,69
0749.txt,47
0750.txt,55
0751.txt,73
0752.txt,65
0753.txt,60
0754.txt,71
0755.txt,67
0756.txt,67
0757.txt,60
0758.txt,59
0760.txt,68
0761.txt,53
0762.txt,66
0763.txt,48
0764.txt,48
0765.txt,55
0766.txt,61
0767.txt,78
0768.txt,91
0769.txt,91
0770.txt,68
0771.txt,87
0772.txt,49
0773.txt,53
0774.txt,57
0775.txt,56
0776.txt,64
0777.txt,54
0778.txt,74
0779.txt,43
0780.txt,45
0781.txt,48
0782.txt,38
0783.txt,47
0784.txt,68
0785.txt,59
0786.txt,53
0787.txt,46
0788.txt,66
0789.txt,44
0790.txt,62
0791.txt,44
0792.txt,48
0793.txt,51
0794.txt,64
0795.txt,40
0796.txt,68
0798.txt,75
0799.txt,65
0800.txt,49
0801.txt,47
0802.txt,57
0803.txt,35
0804.txt,60
0805.txt,68
0807.txt,52
0808.txt,65
0809.txt,58
0810.txt,70
0811.txt,62
0812.txt,66
0813.txt,57
0814.txt,74
0815.txt,53
0817.txt,64
0818.txt,61
0819.txt,68
0820.txt,57
0821.txt,66
0822.txt,58
0823.txt,56
0824.txt,58
0825.txt,51
0826.txt,53
0827.txt,46
0828.txt,53
0830.txt,63
0831.txt,67
0832.txt,64
0833.txt,77
0834.txt,57
0835.txt,70
0836.txt,63
0837.txt,58
0838.txt,48
0840.txt,45
0841.txt,48
0842.txt,70
0843.txt,74
0844.txt,75
0845.txt,54
0846.txt,43
0847.txt,53
0849.txt,58
0850.txt,49
0851.txt,47
0852.txt,62
0853.txt,55
0855.txt,54
0856.txt,62
0857.txt,74
0858.txt,65
0859.txt,93
0860.txt,49
0861.txt,51
0863.txt,64
0864.txt,69
0865.txt,82
0866.txt,62
0867.txt,77
0868.txt,59
0869.txt,60
0870.txt,66
0871.txt,60
0874.txt,73
0875.txt,59
0876.txt,63
0877.txt,69
0878.txt,63
0879.txt,71
0881.txt,60
0882.txt,74
0883.txt,60
0884.txt,69
0885.txt,64
0887.txt,65
0888.txt,51
0889.txt,60
0890.txt,58
0891.txt,71
0892.txt,66
0893.txt,76
0894.txt,71
0895.txt,61
0896.txt,72
0897.txt,62
0898.txt,59
0899.txt,49
0900.txt,43
0901.txt,49
0902.txt,75
